;Skype Technologies S.A.;SKYPEIEPLUGIN.DLL;Skype add-on for IE;41;2.07
;Hewlett-Packard Development Company, L.P.;HPWUSCHD2.EXE;Hewlett-Packard Product Assistant;1;2
;OrdinarySoft;VISTASTARTMENU.EXE;Vista Start Menu  program;5;4.8
;Microsoft Corporation;MSCOREE.DLL;Microsoft .NET Runtime Execution Engine;112;2.4
;Lenovo.;TPSHOCKS.EXE;ThinkVantage Active Protection System;6;4.83
;Hewlett-Packard Company;HPWUSCHD2.EXE;hpwuSchd;1;5
;Memeo Inc.;MEMEOLAUNCHER2.EXE;Memeo Backup Launcher;8;4.38
923A7B84DCE6475134014235A769251D;;BOX_CFOSTASK.EXE;BOX_cFosSpeed_Trial Reset;4;5
4061F5564C449673A56BE38F5CEA7D64;;AUTODECT.EXE;AutoDect;1;0
;Siber Systems;ROBOTASKBARICON.EXE;RoboForm TaskBar Icon;126;4.84
;Altrixsoft;HDINSPECTOR.EXE;Hard Drive Inspector Professional;11;4
;AMD;AMD_DC_OPT.EXE;AMD Dual-Core Optimizer;28;3.79
;Tencent;QZONEMUSIC.DLL;Qzone?????????3.0 Beta4;14;1.29
3848B3629B19478C25683E1F019EEBEC;;ACTIVECAPTIONS.EXE;;1;3
;ATI Technologies, Inc.;ATI2MDXX.EXE;ATI 2D Mode component;1;5
;Silicon Integrated Systems Corporation;SISTRAY.EXE;SiSTray;2;4.5
;Hewlett-Packard Co.;HPSWP_BHO.DLL;HP Smart Web Printing add-on for Internet Explorer;11;2.55
;Google Inc.;SWG.DLL;GoogleToolbarNotifier;6;2.67
;Tonec Inc.;DOWNLWITHIDM.DLL;Download with IDM IE menu handler;11;3.27
;Tonec Inc.;IDMIECC.DLL;IDM BHO Module;7;4.29
;Sun Microsystems, Inc.;WSDETECT.DLL;Java(TM) Web Start ActiveX Control;8;3.63
3F7C69FF524EC11535342108A350A76F;;JP2IEXP.DLL;;1;5
72C6D9ED3AD97FC74901C8BC96EED1EA;;APPLICATION LAUNCHER.EXE;Application Launcher;2;3.5
;Realtek Semiconductor Corp.;SOUNDMAN.EXE;Realtek Sound Manager;34;4.32
;YaSoft;SWOFF.EXE;Automatic shutdown utility;1;5
;Microsoft Corporation;WINDOWSLIVESYNC.EXE;Windows Live Sync;1;5
9EEFB48EED5D574A24ED67235EBC8878;;ZDWLAN.EXE;IEEE 802.11 Wireless LAN Utility MFC Application;2;3
;ASUS;ATKOSD2.EXE;ATKOSD2;13;3.69
;Tall Emu;OAUI.EXE;Online Armor Component;2;2.5
A1F86A5A0DA1BEC12B7DD19C6234BB15;;FLUX.EXE;;35;4.34
196CFEC849F98BDCC371B25D621D6E4F;;ALLUPDATE.EXE;;1;5
;CyberLink Corp.;PDVDDXSRV.EXE;CyberLink PowerDVD Resident Program;1;0
;DivX,Inc.;NPDIVX32.DLL;DivX Web Player version 2.0.2.39;3;1.67
;McAfee, Inc.;MCAGENT.EXE;McAfee Security Center;24;4.29
;DT Soft Ltd;DTAGENT.EXE;DAEMON Tools Pro Agent;42;4.19
;Ask.com;ASKBAR.DLL;Ask.com Toolbar;1;0
;?????????? ??????????;SHELL32.DLL;????? ??????z??{??????[????B???YO;1;0
;??? ????;PUNTO.EXE;Punto Switcher;159;4.65
;Adobe Systems, Inc.;FLASH9F.OCX;Adobe Flash Player 9.0  r124;1;3
4901565A9FF6C7C667356BD26CB18FB1;;LAUNCHER.EXE;;1;0
;IObit;IS360TRAY.EXE;IObit Security 360;5;4.6
;Adobe Systems Incorporated;SWITCHBOARD.EXE;SwitchBoard Server (32 bit);28;2.11
;Immunet Corporation;IPTRAY.EXE;Immunet Protect Tray Client;1;5
;NVIDIA;NTUNECMD.EXE;NVIDIA nTune Command;1;5
;ShenZhen Thunder Networking Technologies, LTD;APLAYER_001.DLL;APlayer multi-format play module;4;3.75
;Kerio Technologies Inc.;KVPNCGUI.EXE;Kerio VPN Client;1;0
;Cyberlink Corp.;PDVDSERV.EXE;PowerDVD RC Service;6;2.5
;SPAMfighter ApS;SFAGENT.EXE;SPAMfighter Agent;5;5
;LG Electronics;B2CNOTIAGENT.EXE;B2C NotiAgent MFC ?? ????;4;1.75
;Ilya Kheyfets http://www.anvir.net;ANVIR.EXE;AnVir Task Manager;14;5
;Bitsum Technologies;PROCESSGOVERNOR.EXE;Process Lasso core engine;8;4.63
C33EE8245897AEF45B7F0C70FDE0F78F;;UNLOCKERASSISTANT.EXE;;2;4.5
;Acronis;TRUEIMAGEMONITOR.EXE;Acronis True Image Monitor;54;4.33
;Gadwin Systems, Inc;PRINTSCREEN.EXE;Gadwin PrintScreen;8;4.88
;Ray Adams;ATITRAY.EXE;ATI Tray Tools;5;4.8
;Microsoft Corporation;MSHTMLED.DLL;Microsoft? HTML Editing Component;8;3.13
;ICQ, LLC.;ICQ.EXE;ICQ;13;3.77
;CyberLink Corp.;PDVD8SERV.EXE;PowerDVD RC Service;1;1
;TOSHIBA Corporation;HSON.EXE;HotStartOn;1;1
;DT Soft Ltd.;DAEMON.EXE;Virtual DAEMON Manager;3;5
;Orbitdownloader.com;ORBITDM.EXE;Orbit Downloader;5;5
;DonationCoder.com;CLIPBOARDHELPANDSPELL.EXE;Clipboard Help+Spell;2;5
;Kaspersky Lab ZAO;AVP.EXE;Kaspersky Anti-Virus;328;4.85
;Microsoft Corporation;EHTRAY.EXE;Media Center Tray Applet;16;2.38
;CANON INC.;BJPSMAIN.EXE;BJPSMAIN;2;1
;Adobe Systems Incorporated;CS4SERVICEMANAGER.EXE;Adobe CS4 Service Manager;11;1.91
DB4E2D9C09A5762CB2551222B5E443B2;;XINSIDE.EXE;;3;2.67
;WestByte Software;DMBAR.DLL;DMBar;3;3
;Spigot, Inc.;SEARCHSETTINGS.DLL;Search Settings IE;1;5
;F-Secure Corporation;TNBUTIL.EXE;TNBUtil;18;4.83
;IvoSoft;CLASSICEXPLORER64.DLL;Adds classic Windows Explorer features;49;3.33
;LogMeIn, Inc.;LOGMEINSYSTRAY.EXE;LogMeIn Desktop Application;12;4.5
;ashampoo GmbH & Co. KG;MAGICALUNINSTALL.EXE;ashampoo Magical UnInstall;1;5
;Conduit Ltd.;TBVUZ1.DLL;Conduit Toolbar;1;0
;GP Software;DOPUSRT.EXE;Directory Opus Helper Application;36;4.94
;?|?z?H0:^??O ?b?f??VFW63?{ë?????????????????????????;ANTIVIR?.EXE;;5;4.6
;Kaspersky Lab;IEVKBD.DLL;IE Virtual Keyboard;3;2.67
;Zbshareware Lab;USBGUARD.EXE;USB Disk Security;75;4.28
;?????????? ??????????;WLTCORE.DLL;??????R???????? ?????:||?<?9{|????[????]?H???\?B???YO;1;0
;Trend Media Group;FLASHGETHOOK.DLL;FlashGet Browser Helper Object;4;2.25
;BlazeVideo Company;MEDIADETECTOR.EXE;ServoTool;1;3
ECC0E5B9566333A1B55BEFA1BEF963FF;;DRM.EXE;;1;0
;SlySoft, Inc.;ANYDVD.EXE;AnyDVD Application;13;4.54
;IDT, Inc.;STTRAY.EXE;IDT PC Audio - SHANGHAI DEVELOPMENT CENTER;10;4.1
;Leadtek Research Inc.;DTVSCHDL.EXE;WinFast DTV Schedule;4;3.5
;Apple Inc.;ITDETECTOR.OCX;ITDetector Module;5;3.2
10EB28D94CE8B1334B5EABB6138548E1;;BELKINDETECTUI.EXE;BelkinDetectUI;1;3
8394ABFC1BE196A62C9F532511936DF7;;ACROIEHELPER.OCX;AcroIEHelper Module;1;1
;AVM Berlin;AVMAUTOSTART.EXE;AVM Autostart Tool;40;4.2
;360.cn;SAFELIVE.DLL;360?????? ??????;2;3
;Ask.com;GENERICASKTOOLBAR.DLL;Ask.com Toolbar;10;1.3
;Agnitum Ltd.;FEEDBACK.EXE;FeedBack Utility;7;4.86
;Microsoft Corporation;URLREDIR.DLL;Microsoft Office Document Cache Handler;71;2.45
;ASUSTek Computer Inc.;ADSMTRAY.EXE;ADSMTray;1;4
A5565844C914F00DFADBC06D874CF025;;VISTADRV.EXE;;5;3.4
;Google Inc.;GEARS.DLL;These are the Gears that power the tubes! :-);1;0
7275BF729E7050005328104BED942135;;WMAGENT.EXE;;10;3.1
;Microsoft Corporation;DEFMGR.EXE;Microsoft Default Manager;4;3
;Space Sciences Laboratory;BOINCMGR.EXE;BOINC Manager for Windows;27;4.48
7DFCCC67990B6DE7F30F553A4E4612A4;;ROCKETDOCK.EXE;;154;4.4
;Comodo Group, Inc.;HOPSURFTOOLBAR_IE.DLL;HopSurf Toolbar;1;5
;Hewlett-Packard;HPQSRMON.EXE;HpqSRmon;19;2.95
;Ideazon, Inc.;ZBOARD.EXE;Ideazon Z Engine;6;4
;Advanced Micro Devices, Inc.;ATICUSTOMERCARE.EXE;ATI Customer Care;7;3.57
;Global Graphics Software Ltd.;DOCCREATORCLIENT.EXE;gDocCreator Client application;1;0
2AB4AC1E12D6F66B4DF113BBCBB1767D;;ASUSTEK_SYS_CTRL.DLL;asusTek_sys_ctrl Module;6;2.5
;ashampoo GmbH & Co. KG;UIWATCHER.EXE;ashampoo UnInstaller Watcher;37;3.7
39406FFF74E5FD4D1B011403F40DFD65;;SMASH.EXE;;1;1
;Sygate Technologies, Inc.;SMC.EXE;Sygate Agent Firewall;8;4.13
C85DB5A28D6A88E413D6F5F83CA797A2;;OSS_REINSTALL.EXE;;1;1
;FileHippo.com;UPDATECHECKER.EXE;FileHippo.com Update Checker;18;4.17
;Hewlett-Packard Co.;HPWUSCHD2.EXE;Hewlett-Packard Product Assistant;4;2.75
;Hagel Technologies;DUMETER.EXE;DU Meter;2;4
;SHADOWDEFENDER.COM;DEFENDERDAEMON.EXE;Shadow Defender Daemon Application;22;4.5
;Nokia;PCSUITE.EXE;Nokia Launch Application;19;3.16
;Leader Technologies/Logitech;EREG.EXE;Product Registration;18;2.56
;Egis Technology Inc.;MWLDAEMON.EXE;MyWinLocker;3;1.67
;@Mail.Ru;MAILRUSPUTNIK.DLL;MailRuSputnik Module;19;2.21
32F1A63C86D009D95994B543511D6E5C;;WRTMON.EXE;NsWrtMon Microsoft Base Class Application;3;3
E65D7E11C005132FF114CBD483D6D1A6;;CDWC.EXE;;1;5
;Microsoft Corporation;MSGSC.14.0.8117.0416.DLL;Windows Live Messenger;1;3
;JMicron Technology Corp.;XRAIDSETUP.EXE;JMicron JMB36X RAID Configurer;3;4
;Portrait Displays, Inc;DTHTML.EXE;forteManager(TM);1;4
98635DED2D7D265110FC861ABD75C344;;RAINLENDAR2.EXE;Rainlendar2;36;4.36
;Acer Incorporated;ACERVCM.EXE;Acer VCM;6;3
;ASUS;ASSCRPRO.EXE;AsScrPro;6;3.17
;Elaborate Bytes AG;VCDDAEMON.EXE;Virtual CloneDrive Daemon;88;4.52
A608625067C506492F654554263DD227;;AMOUMAIN.EXE;;2;3
;Acer Incorporated;EPOWERTRAYLAUNCHER.EXE;ePowerTrayLauncher;4;2.75
;TOSHIBA Corporation;TCRDMAIN.EXE;TOSHIBA Flash Cards;1;0
;Kaspersky Lab;KASPER~1.OCX;License finder ActiveX;1;0
02EB2E4B04C485A1AE2A728245306E8C;;AINAP.EXE;;5;4
;Macromedia, Inc.;FLASH.OCX;Macromedia Flash Player 6.0  r79;8;2.75
;Apple Inc.;APAGENT.EXE;AirPort-basisstationagent;3;2.67
;Panda Security, S.L.;APVXDWIN.EXE;Panda permanent protection;10;4.6
;Acronis;TIMOUNTERMONITOR.EXE;Monitor for Acronis True Image Backup Archive Explorer;11;2.82
;GG Network S.A.;GG.EXE;Gadu-Gadu 10;10;3.6
;Microsoft Corporation;NPWINEXT.DLL;Bing Bar;19;1.53
;XemiComputers ltd.;ADC.EXE;Active Desktop Calendar Application;12;4.42
;Adobe Systems, Inc.;FLASH10H.OCX;Adobe Flash Player 10.1 r53;10;3.6
;Zemana Ltd.;ANTILOGGER.EXE;Zemana AntiLogger User Interface;64;4.5
;Cerulean Studios;TRILLIAN.EXE;Trillian;8;4.75
198F48EF38A176DE19C6892B786A3106;;IETOOLBAR.DLL;AVG Security Toolbar;3;3.33
;Lime Wire, LLC;LIMEWIRE.EXE;LimeWire;1;5
;ABF software, Inc.;CHANGER.EXE;Active Wallpaper Changer;1;5
;WestByte;DMASTER.EXE;Download Master;35;4.31
;Softshape Development;CHAMCLOCK.EXE;Chameleon Clock executable;2;5
;InterVideo Digital Technology Corporation;UVPL.EXE;Ulead VideoStudio;2;2.5
;TerraTec Electronic GmbH;THCDESKBAND.DLL;DeskBand for TerraTec Home Cinema;1;4
;Filipe Louren;BATTERYCARE.EXE;BatteryCare;5;4.4
;AVM Berlin;FRITZBOXMONITOR.EXE;FRITZ!Box Monitor;5;4.4
;AVM Berlin;WLANGUI.EXE;FRITZ!WLAN GUI;40;4.65
4DAB37E8BEDA1F286F0C40B8AAB0D65C;;EVERYTHING.EXE;Everything;43;4.63
;Nero AG;NEROCHECK.EXE;NeroCheck;9;1.78
;UASSOFT.COM;STARTAUTORUN.EXE;DRIVER AUTORUN;3;5
;ICQ;ICQTOOLBAR.DLL;ICQToolBar;2;0
;Lenovo(beijing) Limited;UTILITY.EXE;Lenovo Battery Management Software Ver3.0;24;4.04
;Applian Technologies, Inc.;FLVSRVC.EXE;FLV Service for Freecorder 4;3;2.33
;AlfaSoft Research Labs;ALFACLOCK.EXE;AlfaClock loader;3;4.33
;Lenovo (Beijing) Limited;ENERGY MANAGEMENT.EXE;Lenovo Energy Management Software;23;4.3
;SanDisk Corporation;SANSADISPATCH.EXE;Sansa Dispatcher;2;1.5
;Shenzhen QVOD Technology Co.,Ltd;QVODTERMINAL.EXE;QvodTerminal;2;1
;PC Tools;SSDMONITOR.EXE;SSDMonit Application;7;3.14
;Creative Technology Ltd;CTHELPER.EXE;CtHelper Application;3;0.67
;Sphinx Software;WINDOWS7FIREWALLCONTROL.EXE;Windows 7 Firewall Control;20;4.75
;Safer Networking Limited;SDHELPER.DLL;SBSD IE Protection;26;4.23
;Creative Technology Ltd;VOLPANEL.EXE;VolPanel.exe;1;4
;Innovative Solutions;DEVICES.EXE;DriverMax;6;3.5
;Adobe Systems Incorporated;CS5SERVICEMANAGER.EXE;Adobe CS5 Service Manager;16;2.56
;Hewlett-Packard;HPWUSCHD2.EXE;hpwuSchd Application;79;3.25
;Nuance Communications, Inc.;INDEXSEARCH.EXE;PaperPort IndexSearch;4;2.5
;Nuance Communications, Inc.;PPTD40NT.EXE;PaperPort Print to Desktop for NT;9;3.11
;Nuance Communications, Inc.;SSBKGDUPDATE.EXE;SSBkgdUpdate;5;3
;Spigot, Inc.;SEARCHSETTINGS.EXE;Search Settings application;7;2.86
;Conduit Ltd.;TBIOB1.DLL;Conduit Toolbar;1;0
;Microsoft Corporation;REGSVR32.EXE;Microsoft(C) Register Server;5;3.2
3CD6971C1989061E62E10BE067092A35;;ADDRESSBAR.DLL;AddressSearch Module;3;3.67
;Tobit.Software;RFX-TRAY.EXE;Tobit Radio.fx Tray Application;9;4.44
;PopCap Games;POPCAPLOADER.DLL;PopCapLoader Module;1;2
;Speedbit Ltd.;DAPIE.DLL;Download Accelerator Plus (DAP) MSIE plugin;7;4.14
;SoftMaker Software GmbH;SMASH.EXE;Smash;23;3.17
;OSTEC Corporation;COOLGRAMS.EXE;CoolGramS MFC Application;1;5
;OLYMPUS IMAGING CORP.;MMONITOR.EXE;resident module;1;5
;Mail.Ru;MAGENT.EXE;Mail.Ru ??{|?B???YO;17;3.71
;FUJIFILM Corporation;QUICKDCF2.EXE;Exif Launcher 2;1;5
;Creative Technology Ltd;CTPID.OCX;CTPID ActiveX Control Module;14;2.86
;Microsoft Corporation;MSXML5.DLL;MSXML 5.0;9;2.56
;Doctor Web, Ltd.;FRWL_NOTIFY.EXE;Dr.Web Firewall ? for Windows notify module;20;4.95
;Microsoft Corporation;IETAG.DLL;2007 Microsoft Office component;6;2.67
;ATK;ACMON.EXE;ACMON;1;5
;AquaSoftware;ANTISCHONER.EXE;AntiSchoner;1;0
;CyberLink Corp.;PDVD10SERV.EXE;PowerDVD RC Service;18;2.06
;CyberLink Corp.;ARCADEMOVIESERVICE.EXE;Arcade Movie Resident Program;5;2
E5E7CFA0A2F61CF048CB112B944CFFCB;;CPU_CONTROL.EXE;;2;5
;Vertro;ALOT.DLL;alot.dll;1;0
0DC2E1B6951BD2170BC47F0EEBF629B3;;CLISTART.EXE;;3;2.67
;Bitsum Technologies;PROCESSLASSO.EXE;Process Lasso management console;11;4.45
;Adobe Systems, Inc.;FLASH10A.OCX;Adobe Flash Player 10.0 r12;2;3
;SlySoft, Inc.;CLONECDTRAY.EXE;CloneCD Tray;13;4.15
;Corel;STANDBY.EXE;Standby service;4;2.25
;Agnitum Ltd.;OP_MON.EXE;Outpost User Interface;58;4.78
;Deutsche Telekom AG;NETZMANAGER.EXE;Netzmanager;6;3.33
;AlcorMicro Co., Ltd.;AMICOSINGLUN64.EXE;Single LUN Icon Utility for VID 058F PID 6366;3;3.33
;Wistron;OSD.EXE;On Screen Display;1;4
;Ghisler Software GmbH;TOTALCMD.EXE;Total Commander 32 bit;6;5
;NETGATE Technologies s.r.o.;REGISTRYCLEANER.EXE;NETGATE Registry Cleaner;2;4
635827CCBEF561E1E0CF9D97624CA225;;IEFDM2.DLL;;2;3.5
89103E9893E62047113B381437A46FCA;;IEFDMDM.DLL;;1;4
2EEDC93E02F130D2E5A6E06CF62C77F4;;CORE TEMP.EXE;CPU temperature and system information utility;15;4.27
;Intel Corporation;IFRMEWRK.EXE;Intel Framework MFC Application;2;5
;VIA Technologies, Inc.;HDECK.EXE;HDeck MFC Application;5;1.8
2018F7A28A4F278B4AA3FC5FC29917D7;;EEE DOCKING.EXE;Eee Docking Application;3;2.33
AD17EC0C8023EDA1B61CBA2D89854435;;ALU.EXE;ALU MFC Application;1;1
;Hewlett-Packard;ACCELEROMETERST.EXE;Hp Accelerometer System Tray;2;4.5
;Logicool, Inc.;KHALMNPR.EXE;Logicool KHAL Main Process;2;3.5
73B5A9FD1D7E6B7D86523D7F13A060CD;;BTTRAY.EXE;BlueSoleil Bttray;5;4.8
;Ask;GENERICASKTOOLBAR.DLL;Ask Toolbar;22;1.86
;Crawler.com;SPYWARETERMINATORUPDATE.EXE;Crawler Spyware Terminator;3;3
;AceSoft Corp all rights reserved;WINLOG.EXE;AceSoft Corp all rights reserved;1;0
;Tukero[X]Team;TNODUP.EXE;TNod User & Password Finder;34;4.82
BC10A266223EE04E8D50547678E8397F;;SCREENSHOOTER.EXE;;1;5
;Samsung Electronics;YOTAACCESS.EXE;Yota Access;1;0
;Macromedia, Inc.;FLASH6.OCX;Macromedia Flash Player 6.0  r88;5;2.2
;Crawler.com;CTBR.DLL;Crawler Toolbar Browser Object;2;3
;Ask.com;A5SRCHAS.DLL;Ask.com Search Assistant;2;0.5
3D51F8D38A5FE3EC219F33E83607BCDE;;NWIZ.EXE;;2;3
;Michael Thummerer Software Design;ALLSYNC.EXE;Dateisynchronisation und Datensicherung;1;0
;TrafficSpeeders LLC;AZUREUS ULTRA ACCELERATOR.EXE;Azureus Ultra Accelerator;1;0
;JMicron Technology Corp.;JMRAIDSETUP.EXE;JMicron JMB36X RAID Configurer;1;5
1CF643D0C9FA5CB366A18D62DE49B299;;AVERHIDRECEIVER.EXE;HIDRec Application;7;4
;AVM Berlin;FWEBPROT.EXE;FRITZ! Protect;14;4.64
;ASUSTeK Computer Inc.;GAMEROSD.EXE;ASUS GamerOSD APP;9;4.33
;Sierra Wireless Inc.;WAHELPER.EXE;WatcherHelper Application;1;2
;Vimicro;VM305_STI.EXE;Vimicro;4;2.75
;GARMIN Corp.;NPGARMIN.DLL;Garmin Communicator Plug-In 2.9.2.0;1;0
;PROMT Ltd.;PRMTIE.DLL;PROMT for Internet Explorer;9;3.22
;Adobe Systems Incorporated;INSTALL_FLASH_PLAYER_AX.EXE;Adobe? Flash? Player ActiveX Installer;1;3
A791F91E126DAEA522DA05588B019577;;QUICKSTART.EXE;;1;3
4B681DFD9A7EAFBC39440C91C4E42D5C;;QMC.EXE;QuickMonth Calendar executable;1;3
;Microsoft Corporation;STIKYNOT.EXE;Rychl? pozn?mky;16;4.38
;Conduit Ltd.;TBSOF1.DLL;Conduit Toolbar;1;1
;IncrediMail, Ltd.;PHOTOJOY.EXE;PhotoJoy Application;1;4
829529CFAB9A7D3B53ED9A04761BE717;;ICON2457326B4.EXE;;9;3.67
;Samsung Electronics Co., Ltd.;NPSAGENT.EXE;NPSAgent;8;1.75
;GARMIN Corp.;ANT AGENT.EXE;Garmin ANT Agent Application;3;3.67
;Sony Ericsson Mobile Communications AB;SEPCSUITE.EXE;Sony Ericsson PC Suite;2;4.5
;Hauppauge Computer Works, Inc.;WINTVTRAY.EXE;WinTVTray;3;1.67
F4DCD4912B185C3AAEB92A7040832AD1;;ALU.EXE;ALU;1;0
;AVAST Software;AVASTUI.EXE;avast! Antivirus;888;4.71
;COMODO.;CTMTRAY.EXE;COMODO Time Machine;8;4.5
;Dirk Paehl;MY_ROUTER_STATUS.EXE;My Router Info;1;5
;Google Inc.;GOOGLEPINYINDAEMON.EXE;Google Pinyin IME;2;3.5
A4E85BDA66CF4DE8070D6F744D181C12;;LANGUAGE.EXE;Language Application;3;2
;DigitalPersona, Inc.;DPAGENT.EXE;DigitalPersona Local Agent;5;4.6
F4D6C059D6FFEDE8BFAC23D4FCB83EBE;;SURMIX2.EXE;Creative Surround Mixer;1;4
;Avira GmbH;AVGUARD.EXE;Antivirus On-Access Service;1;5
;TOSHIBA CORPORATION.;TOSBTMNG.EXE;Bluetooth Manager;13;3.46
;OrdinarySoft;STARTMENU7.EXE;Start Menu  program;12;4.17
;Conexant Systems, Inc.;CAUDIOFILTERAGENT64.EXE;Conexant High Definition Audio Filter Agent;21;3.48
;Apple Inc.;QUICKTIMECHECK.OCX;QuickTimeCheck Scriptable Object;11;2.91
;C. Ghisler & Co.;TOTALCMD.EXE;Total Commander 32 bit international version, file manager replacement for Windows;2;5
5287A55084B154E6D7848E68E4B4834A;;CPMONITOR.EXE;CPMonitor Application;1;2
;CyberLink;CLMLSVC.EXE;Acer Arcade Deluxe MediaLibrary Service;7;2.29
FCBCA5A208FC4D7F89621DBD15E6898D;;OUTLCTL.DLL;;2;1
;Webshots.com;LAUNCHER.EXE;Webshots Photo Manager Launcher;5;3
;Sony Ericsson Mobile Communications AB;APPLICATION LAUNCHER.EXE;Application Launcher;1;3
;Microsoft Corporation;CMD.EXE;Windows-Befehlsprozessor;63;3.13
;Hauppauge Computer Works;IR.EXE;IR;2;4.5
;DeviceVM, Inc.;BCU.EXE;Browser Configuration Utility;12;2
57E48236D502E99166B4490DCE64C8AE;;USBSAFELYREMOVE.EXE;USB and SATA Device Manager;11;4.55
;Microsoft Corporation;TASKMGR.EXE;Windows Feladatkezel?;3;4.33
;Sony Electronics Inc;PARTSEAL.EXE;PartSeal;1;4
;Symantec Corporation;CCAPP.EXE;Common Client User Session;12;3.58
;Scansoft, Inc.;SSBKGDUPDATE.EXE;SSBkgdUpdate;3;2
;101 Software;101CLIPS.EXE;101 Clips Executable File;1;3
;PalmSource, Inc;HOTSYNC.EXE;HotSync? Manager Application;1;2
;Microsoft Corporation;MSADCO.DLL;Microsoft Data Access - Remote Data Services Data Control;2;1.5
;Realtek Semiconductor Corp.;RTLUPD64.EXE;Driver Update and remove for Windows x64 or x86_32;1;0
;Creative Technology Ltd;MTDACQU.EXE;Metadata monitor;2;3.5
;Microsoft Corporation;EXPLORER.EXE;Windows Explorer;1;1
;Seagate LLC;STXMENUMGR.EXE;FreeAgent? Launcher;1;5
D650E0BB24C1C4D796FD2E88E8FDFEFF;;ANTICRASH.EXE;;3;4
;Intel Corporation;ZCFGSVC.EXE;ZeroCfgSvc MFC Application;1;0
15F1A46809263D23903C2D67BC3E18D8;;DITTO.EXE;Ditto;25;4.76
;Creative Technology Ltd;VOLPANLU.EXE;VolPanlu.exe;34;4.71
03DFD337BFC127A7FF64BC75EBDCE8E2;;_294823.EXE;;2;4
;Nenad Hrg SoftwareOK;DESKTOPOK_X64.EXE;DesktopOK 1.86;2;4
;Dell Inc.;QUICKSET.EXE;QuickSet;13;3.62
;SEIKO EPSON CORPORATION;E_FATIEJE.EXE;EPSON Status Monitor 3;1;3
;Glarysoft Ltd;MEMDEFRAG.EXE;Memory Optimizer;4;4.75
;Simply Super Software;TRJSCAN.EXE;Trojan Scanner;5;4.4
934E24CE3AB6C3306C72A2F1C3625518;;HOTKEYUTILITY.EXE;Hotkey Utility;7;3.43
;Microsoft Corporation;NAME.DLL;Name ActiveX Control;9;2.67
;SoftPerfect Research;DESKBAND.DLL;NetWorx Desk Band Shell Extension;3;3.67
;Zylom Games;ZYLOMGAMESPLAYER.DLL;Zylom Games Player;3;0.67
;AhnLab, Inc.;AOSMGR.OCX;Aosmgr ActiveX Control Module;1;1
;TechSmith Corporation;SNAGIT32.EXE;Snagit;40;4.65
;Malwarebytes Corporation;MBAM.EXE;Malwarebytes' Anti-Malware;9;4.89
;Microsoft Corporation;DWTRIG20.EXE;Watson Subscriber for SENS Network Notifications;2;3
;CyberLink Corporation.;IBURN.EXE;InstantBurn UDF Tool;4;4.5
;S3 Graphics Co., Ltd.;VTTRAYP.EXE;s3contrl (32-bit);1;0
1DB01CEE814A7DF4DCFBA14B4115434A;;UNLOCKERASSISTANT.EXE;;1;2
;Sysinternals - www.sysinternals.com;PROCEXP.EXE;Sysinternals Process Explorer;6;5
;iMesh, Inc;DATAMNGRUI.EXE;Data Manager;1;2
;LogMeIn Inc.;HAMACHI-2-UI.EXE;Hamachi2 Client Application;21;3.9
C33FD040D3A74D58E6675DD734C5D040;;LXCQMON.EXE;Device Monitor;1;5
;Motorola Inc.;SM56HLPR.EXE;SM56 Modem Helper;6;3
A477C0B33FCC0FD18FD59FEC38B133E8;;GRABPRO.DLL;Grab Pro;8;3.13
3E1760DE3DC6C1DEF2A8B547EF7853A0;;NITROPDFPRINTERMONITOR.EXE;Nitro PDF Printer Monitor;3;5
;tzuk;SBIECTRL.EXE;Sandboxie Control;1;5
;SopCast.com;SOPOCX.OCX;SopCore for live and demand streaming based on P2P technology.;1;4
;Microsoft Corporation;FAST.EXE;Super Fast User Switcher;2;2.5
;Creative Technology Ltd.;UPDREG.EXE;Creative UpdReg;23;4.04
;forum.oszone.net;WINSTYLEMONITOR.EXE;Winstyle Monitor;1;5
;SoftPerfect Research;NETWORX.EXE;NetWorx;57;4.54
;MAGIX AG;TRAYSERVER.EXE;Trayserver;4;3.5
;Husdawg, LLC;SYSREQLAB_NVD.DLL;System Requirements Lab;7;2.29
;Logitech(c);G35.EXE;Logitech(c) G35 Headset;2;4.5
52C3485C4B181163C13FCC4BD6A4505B;;VSDRV.EXE;;1;0
33808F51F221CEBA83A56BEFBF47D845;;BGSWITCH.EXE;;1;5
;Megaupload Limited;MEGAIEMN.DLL;Mega Manager IE Click Catcher;1;1
;IvoSoft;CLASSICEXPLORER32.DLL;Adds classic Windows Explorer features;4;3
;AlcorMicro Co., Ltd.;AMICOSINGLUN.EXE;Single LUN Icon Utility for VID 058F PID 6366;1;5
C6F5E5F4BBCA33541871B8A05F21351E;;CASH MATRIX NOTIFY.EXE;CashMatrixNotify;1;1
;Vimicro;VMSNAP3.EXE;Vimicro;11;4.91
;ATI Technologies Inc.;CLI.EXE;CLI Application (Command Line Interface);4;5
;Microsoft Corporation;SEPSEARCHHELPERIE.DLL;Search Helper for Internet Explorer;8;2.25
;Microsoft Corp.;WINDOWSLIVELOGIN.DLL;Microsoft? Windows Live ID Login Helper;65;2.68
;Pinnacle Systems GmbH;PPE.EXE;Pinnacle Performance Enhancer - PCI Tool;1;1
;AnVir Software;ANVIR.EXE;AnVir Task Manager;7;4.71
E2703933209DCC736D6F21A7C560D095;;NEWMRASEARCH.DLL;;1;5
